lon,lat
-1.610089,54.888237
-1.50858,54.850522
-1.752098,54.970682
-1.752327,54.966423
-1.735849,54.971133
-1.75049,54.973042
-1.766314,54.975841
-1.765329,54.97609
-1.761915,54.974799
-1.780788,54.968894
-1.773965,54.970985
-1.58386,54.958621
-1.570531,54.953534
-1.569751,54.949128
-1.566539,54.951632
-1.537536,54.957834
-1.540786,54.953551
-1.540786,54.953551
-1.547391,54.953531
-1.540786,54.953551
-1.716151,54.957878
-1.722302,54.958144
-1.722302,54.958144
-1.712956,54.956909
-1.713991,54.956301
-1.723068,54.948827
-1.720918,54.957225
-1.724591,54.956712
-1.726884,54.954785
-1.720931,54.955355
-1.702347,54.968314
-1.650694,54.953619
-1.639344,54.956965
-1.637446,54.952736
-1.638709,54.954618
-1.626257,54.955362
-1.627655,54.957847
-1.625932,54.9551
-1.627195,54.957018
-1.625932,54.9551
-1.627655,54.957847
-1.625536,54.950705
-1.638241,54.945873
-1.625536,54.950705
-1.61624,54.946399
-1.638241,54.945873
-1.61624,54.946399
-1.616027,54.945823
-1.60832,54.954892
-1.606587,54.953323
-1.607034,54.953918
-1.613245,54.955861
-1.617745,54.950654
-1.608524,54.953168
-1.621803,54.949175
-1.622567,54.955953
-1.623357,54.949907
-1.619912,54.949322
-1.619239,54.946174
-1.623357,54.949907
-1.674759,54.9533
-1.67918,54.94703
-1.664503,54.947341
-1.679503,54.949637
-1.679503,54.949637
-1.600509,54.948945
-1.599816,54.954343
-1.606647,54.950358
-1.607969,54.949284
-1.615486,54.94849
-1.611126,54.947353
-1.612986,54.94549
-1.587559,54.945154
-1.587559,54.945154
-1.582674,54.944958
-1.592345,54.948801
-1.592345,54.948801
-1.587764,54.949442
-1.594137,54.94922
-1.592345,54.948801
-1.570793,54.950991
-1.57061,54.951988
-1.568929,54.951506
-1.570416,54.952608
-1.57268,54.951115
-1.568031,54.945006
-1.562171,54.945497
-1.572881,54.946919
-1.565885,54.948584
-1.565885,54.948584
-1.565885,54.948584
-1.579602,54.941632
-1.644242,54.943383
-1.644242,54.943383
-1.643233,54.940963
-1.531027,54.944132
-1.531717,54.941178
-1.541142,54.937314
-1.532951,54.94378
-1.531867,54.944405
-1.548649,54.941557
-1.550724,54.943047
-1.550724,54.943047
-1.553553,54.937108
-1.538753,54.948331
-1.550899,54.946948
-1.54772,54.954763
-1.549568,54.948749
-1.556547,54.947328
-1.559573,54.946144
-1.555502,54.944341
-1.552522,54.954107
-1.552522,54.954107
-1.555502,54.944341
-1.549112,54.943472
-1.549112,54.943472
-1.549112,54.943472
-1.547018,54.942251
-1.542791,54.940609
-1.542791,54.940609
-1.542791,54.940609
-1.545578,54.941168
-1.543742,54.939319
-1.544107,54.935968
-1.54736,54.938209
-1.582062,54.936302
-1.582062,54.936302
-1.583694,54.933854
-1.582279,54.936411
-1.59094,54.931938
-1.59746,54.943184
-1.592919,54.94307
-1.592338,54.944874
-1.677572,54.935398
-1.680982,54.938363
-1.67916,54.937855
-1.573792,54.940497
-1.57281,54.937411
-1.560892,54.932507
-1.561136,54.937379
-1.560041,54.936171
-1.55395,54.93365
-1.633983,54.943784
-1.680497,54.922744
-1.600584,54.927189
-1.601098,54.927344
-1.600435,54.93126
-1.598252,54.931082
-1.601447,54.936214
-1.599166,54.936459
-1.601447,54.936214
-1.569916,54.926285
-1.569916,54.926285
-1.566042,54.928203
-1.574423,54.926552
-1.569916,54.926285
-1.569916,54.926285
-1.566042,54.928203
-1.585133,54.929034
-1.585133,54.929034
-1.576485,54.929318
-1.576485,54.929318
-1.586777,54.93462
-1.585133,54.929034
-1.587358,54.932744
-1.585133,54.929034
-1.571784,54.92232
-1.559271,54.929482
-1.563529,54.929686
-1.562126,54.932395
-1.565415,54.928426
-1.754737,54.919483
-1.75506,54.922755
-1.75506,54.922755
-1.75506,54.922755
-1.593459,54.920444
-1.597951,54.922166
-1.57869,54.922892
-1.57953,54.923083
-1.769116,54.923106
-1.766564,54.921969
-1.810165,54.920067
-1.809059,54.919724
-1.813327,54.921133
-1.814815,54.906218
-1.814133,54.918914
-1.778321,54.931669
-1.778321,54.931669
-1.573336,54.903948
-1.584037,54.918786
-1.58887,54.917616
-1.584037,54.918786
-1.566944,54.903764
-1.621136,54.90381
-1.603499,54.914816
-1.621136,54.90381
-1.603499,54.914816
-1.621136,54.90381
-1.635734,54.891615
-1.610047,54.923257
-1.567654,54.882576
-1.571818,54.882384
-1.570143,54.882998
-1.575848,54.890477
-1.576476,54.895961
-1.578266,54.893298
-1.580118,54.896594
-1.578637,54.898053
-1.580118,54.896594
-1.586779,54.955675
-1.586525,54.95464
-1.578438,54.954433
-1.580637,54.954701
-1.601804,54.961701
-1.605141,54.965396
-1.601352,54.958464
-1.600901,54.961383
-1.601352,54.958464
-1.606949,54.96258
-1.602301,54.957263
-1.602301,54.957263
-1.597286,54.95748
-1.596003,54.956119
-1.598252,54.956127
-1.598252,54.956127
-1.598252,54.956127
-1.59723,54.950552
-1.593162,54.949882
-1.593162,54.949882
-1.598237,54.954518
-1.593658,54.947161
-1.59399,54.94833
-1.593658,54.947161
-1.668796,55.011991
-1.673985,55.05078
-1.685174,55.059041
-1.638816,55.042
-1.654653,55.032781
-1.662258,55.015927
-1.627312,55.023625
-1.627312,55.023625
-1.623782,55.019768
-1.622121,55.011801
-1.619128,55.014164
-1.645038,55.014278
-1.652525,55.014767
-1.653089,55.016449
-1.648623,55.013884
-1.647873,55.013765
-1.653089,55.016449
-1.647136,55.010519
-1.640959,55.008749
-1.64272,55.011252
-1.68576,55.006177
-1.711863,55.035518
-1.716105,55.013117
-1.716105,55.013117
-1.711863,55.035518
-1.692073,55.006687
-1.694259,55.007007
-1.692224,55.009419
-1.604692,55.011206
-1.604692,55.011206
-1.609703,55.013685
-1.609527,55.0092
-1.612115,55.008427
-1.609527,55.0092
-1.615923,55.000899
-1.608236,55.005296
-1.608236,55.005296
-1.637254,55.008711
-1.634473,55.005027
-1.634473,55.005027
-1.63997,55.007497
-1.63997,55.007497
-1.621709,55.005689
-1.634288,55.00305
-1.567736,55.000118
-1.591397,55.008431
-1.591397,55.008431
-1.580085,55.00017
-1.666276,55.004741
-1.665388,55.006167
-1.665315,55.013078
-1.660688,55.007296
-1.652216,54.99984
-1.661436,54.996523
-1.658615,54.997405
-1.659171,55.00181
-1.659915,54.998846
-1.658615,54.997405
-1.650236,54.999214
-1.646973,55.000499
-1.643857,54.997551
-1.65461,54.992272
-1.656851,54.995234
-1.669558,55.001021
-1.665789,54.991799
-1.665789,54.991799
-1.669005,54.990281
-1.666829,54.99457
-1.665789,54.991799
-1.67289,54.996869
-1.675591,54.995412
-1.674849,54.996335
-1.67667,54.99528
-1.67289,54.996869
-1.67448,54.995471
-1.670685,54.991301
-1.67448,54.995471
-1.672094,54.994854
-1.67448,54.995471
-1.581883,54.997184
-1.573433,54.992158
-1.582323,54.986366
-1.582323,54.986366
-1.613946,54.993551
-1.607114,54.990564
-1.607227,54.991786
-1.608068,54.996884
-1.607085,54.995111
-1.759385,54.990268
-1.753755,54.993501
-1.747269,54.990962
-1.723899,54.99172
-1.759075,54.995147
-1.736391,54.983786
-1.755821,54.995599
-1.755887,54.997504
-1.728026,54.996124
-1.72688,55.001486
-1.693001,54.993623
-1.687682,54.99228
-1.687682,54.99228
-1.695945,54.995015
-1.700924,54.991675
-1.692192,54.991096
-1.692244,54.990369
-1.690157,54.991567
-1.69008,54.987263
-1.708365,54.98933
-1.657098,54.990158
-1.65682,54.989681
-1.65682,54.989681
-1.669456,54.988673
-1.648757,54.987753
-1.596993,54.985211
-1.602527,54.98336
-1.599859,54.987674
-1.602118,54.988472
-1.599859,54.987674
-1.596038,54.986933
-1.605867,54.988601
-1.601602,54.990043
-1.607241,54.987114
-1.607241,54.987114
-1.594544,54.981662
-1.596126,54.981308
-1.582263,54.977128
-1.580657,54.978344
-1.582263,54.977128
-1.582263,54.977128
-1.577575,54.983132
-1.57077,54.98824
-1.575087,54.98643
-1.57722,54.987202
-1.577059,54.981675
-1.580427,54.982342
-1.577059,54.981675
-1.579624,54.981477
-1.57426,54.989312
-1.576004,54.989866
-1.672496,54.985806
-1.67924,54.986651
-1.686575,54.983893
-1.692927,54.984934
-1.692927,54.984934
-1.66659,54.981917
-1.66712,54.985818
-1.66712,54.985818
-1.659444,54.980657
-1.662201,54.981734
-1.653958,54.977263
-1.680113,54.992746
-1.676582,54.988719
-1.680291,54.992081
-1.55195,54.980219
-1.550152,54.976115
-1.548597,54.986668
-1.537092,54.981475
-1.54118,54.986074
-1.543432,54.983252
-1.54118,54.986074
-1.713287,54.985019
-1.713287,54.985019
-1.709696,54.978172
-1.709696,54.978172
-1.709371,54.979807
-1.70865,54.982294
-1.709371,54.979807
-1.707773,54.980522
-1.713811,54.98166
-1.713811,54.98166
-1.719025,54.980135
-1.708044,54.98409
-1.7119,54.977989
-1.716498,54.977335
-1.7119,54.977989
-1.716498,54.977335
-1.716498,54.977335
-1.71342,54.977381
-1.71069,54.976827
-1.71342,54.977381
-1.71628,54.979437
-1.713914,54.975972
-1.713914,54.975972
-1.699012,54.979854
-1.70873,54.977712
-1.639315,54.979368
-1.63947,54.974264
-1.63947,54.974264
-1.63546,54.973776
-1.634431,54.973539
-1.63038,54.972359
-1.63546,54.973776
-1.63038,54.972359
-1.639553,54.973806
-1.639553,54.973806
-1.646486,54.977708
-1.639553,54.973806
-1.647231,54.976515
-1.65238,54.975425
-1.65238,54.975425
-1.648628,54.979296
-1.63988,54.97564
-1.639323,54.976771
-1.640908,54.977728
-1.591925,54.974923
-1.591925,54.974923
-1.60158,54.978019
-1.601499,54.975152
-1.596957,54.976314
-1.597091,54.973862
-1.602375,54.978246
-1.602375,54.978246
-1.595704,54.976679
-1.592284,54.982607
-1.583788,54.980727
-1.581732,54.983084
-1.583434,54.98025
-1.590078,54.979877
-1.583788,54.980727
-1.581732,54.983084
-1.582684,54.981748
-1.581732,54.983084
-1.583127,54.97971
-1.587705,54.97818
-1.599238,54.973186
-1.629221,54.977747
-1.622448,54.978598
-1.6296,54.977371
-1.6296,54.977371
-1.6296,54.977371
-1.622448,54.978598
-1.618219,54.976419
-1.61274,54.974308
-1.614002,54.976262
-1.61222,54.9764
-1.612134,54.977199
-1.632948,54.973427
-1.632948,54.973427
-1.629227,54.97373
-1.633038,54.975575
-1.632948,54.973427
-1.63291,54.977542
-1.632948,54.973427
-1.633038,54.975575
-1.632948,54.973427
-1.629227,54.97373
-1.633038,54.975575
-1.629971,54.970956
-1.630459,54.970553
-1.633585,54.972027
-1.63086,54.971165
-1.633575,54.971425
-1.630459,54.970553
-1.60765,54.969241
-1.609843,54.970228
-1.617258,54.970746
-1.609843,54.970228
-1.611184,54.970394
-1.612931,54.970714
-1.607747,54.9689
-1.615322,54.972222
-1.607747,54.9689
-1.611983,54.97347
-1.614472,54.971249
-1.614215,54.970395
-1.612959,54.972619
-1.612425,54.968088
-1.612931,54.970714
-1.620211,54.972309
-1.609613,54.974585
-1.612959,54.972619
-1.618661,54.969402
-1.611738,54.969722
-1.613189,54.969906
-1.619265,54.96492
-1.617241,54.969164
-1.610635,54.967427
-1.619408,54.966322
-1.621934,54.96846
-1.621934,54.96846
-1.622684,54.965065
-1.614464,54.968814
-1.611738,54.969722
-1.625779,54.968148
-1.620304,54.967349
-1.614464,54.968814
-1.617241,54.969164
-1.611738,54.969722
-1.622684,54.965065
-1.618661,54.969402
-1.619408,54.966322
-1.619408,54.966322
-1.619265,54.96492
-1.626127,54.971052
-1.624282,54.971235
-1.626074,54.971708
-1.62065,54.970433
-1.62065,54.970433
-1.619894,54.97114
-1.688931,54.980215
-1.690366,54.97852
-1.690366,54.97852
-1.690967,54.983671
-1.688109,54.983511
-1.691092,54.971477
-1.566989,54.969274
-1.56661,54.968221
-1.566448,54.967313
-1.566989,54.969274
-1.573465,54.965514
-1.566448,54.967313
-1.569495,54.976005
-1.565702,54.972765
-1.566303,54.972048
-1.586451,54.97397
-1.580808,54.975775
-1.583289,54.974543
-1.58471,54.977693
-1.57643,54.970197
-1.573578,54.97105
-1.578251,54.973789
-1.573578,54.97105
-1.576639,54.971123
-1.576639,54.971123
-1.576639,54.971123
-1.573578,54.97105
-1.575831,54.9752
-1.576639,54.971123
-1.57452,54.973533
-1.576639,54.971123
-1.575831,54.9752
-1.576639,54.971123
-1.588015,54.972232
-1.576639,54.971123
-1.565816,54.976684
-1.570022,54.979296
-1.570022,54.979296
-1.570022,54.979296
-1.56819,54.976755
-1.56819,54.976755
-1.554866,54.977893
-1.55728,54.975799
-1.554866,54.977893
-1.672034,54.971526
-1.667997,54.974166
-1.669501,54.975643
-1.668283,54.975496
-1.667062,54.9702
-1.654043,54.967306
-1.656806,54.967476
-1.658134,54.969367
-1.653226,54.967879
-1.660282,54.97028
-1.561666,54.974746
-1.561666,54.974746
-1.562565,54.973949
-1.565086,54.974857
-1.561666,54.974746
-1.562101,54.972078
-1.563565,54.975373
-1.560649,54.973457
-1.560959,54.967914
-1.55796,54.973636
-1.555321,54.970715
-1.558027,54.973223
-1.543252,54.975666
-1.547876,54.975738
-1.640005,54.972127
-1.642551,54.970445
-1.640113,54.970573
-1.637935,54.969524
-1.640113,54.970573
-1.640113,54.970573
-1.641119,54.971537
-1.640113,54.970573
-1.658322,54.974813
-1.656937,54.970486
-1.655661,54.971687
-1.657685,54.974326
-1.657685,54.974326
-1.657685,54.974326
-1.658704,54.972136
-1.656937,54.970486
-1.644297,54.972571
-1.643107,54.969332
-1.642713,54.969799
-1.642713,54.969799
-1.643107,54.969332
-1.644297,54.972571
-1.644297,54.972571
-1.656246,54.974591
-1.659628,54.973684
-1.656873,54.976148
-1.659676,54.971689
-1.656873,54.976148
-1.651692,54.970049
-1.652582,54.970151
-1.652582,54.970151
-1.646526,54.967815
-1.639485,54.965646
-1.635054,54.966801
-1.634168,54.964633
-1.620889,54.963271
-1.564515,54.967019
-1.561951,54.965715
-1.545697,54.968037
-1.545522,54.966931
-1.545522,54.966931
-1.546945,54.9654
-1.546945,54.9654
-1.550717,54.960471
-1.551259,54.970754
-1.551137,54.967662
-1.552646,54.968252
-1.551259,54.970754
-1.551259,54.970754
-1.551259,54.970754
-1.698603,55.001096
-1.681752,54.997018
-1.685354,54.996102
-1.689185,54.99994
-1.688545,54.997818
-1.715383,54.995763
-1.466,55.050738
-1.461834,55.054449
-1.5772,55.045585
-1.5772,55.045585
-1.578399,55.058143
-1.581823,55.05855
-1.583099,55.057818
-1.583099,55.057818
-1.577813,55.058734
-1.579683,55.061059
-1.591042,55.054124
-1.591042,55.054124
-1.591042,55.054124
-1.594328,55.055816
-1.601912,55.056605
-1.457078,55.047311
-1.622855,55.051882
-1.623791,55.048928
-1.624932,55.045714
-1.621805,55.042047
-1.469919,55.044384
-1.467578,55.046252
-1.469933,55.045714
-1.468298,55.03912
-1.442528,55.043489
-1.440177,55.042642
-1.445281,55.045856
-1.442392,55.040945
-1.442136,55.037942
-1.535551,55.04325
-1.523065,55.043067
-1.505827,55.037373
-1.569294,55.040067
-1.578252,55.0423
-1.578405,55.035192
-1.576666,55.027979
-1.578405,55.035192
-1.577309,55.03677
-1.575471,55.038938
-1.575471,55.038938
-1.577309,55.03677
-1.572701,55.0375
-1.499097,55.026256
-1.461119,55.041263
-1.465855,55.040448
-1.453899,55.039353
-1.453899,55.039353
-1.459987,55.03113
-1.456859,55.043832
-1.452953,55.04563
-1.436073,55.036261
-1.435105,55.031646
-1.452767,55.028249
-1.50639,55.033565
-1.514247,55.026857
-1.512352,55.023219
-1.520346,55.033603
-1.519591,55.033887
-1.517238,55.035738
-1.512729,55.03466
-1.519333,55.037139
-1.510544,55.036808
-1.564085,55.023999
-1.561347,55.024052
-1.552625,55.024973
-1.564085,55.023999
-1.563452,55.036209
-1.563452,55.036209
-1.558897,55.036417
-1.44788,55.025298
-1.44788,55.025298
-1.459765,55.024381
-1.466348,55.025722
-1.467698,55.023014
-1.463471,55.022132
-1.566489,55.021527
-1.569003,55.02044
-1.570594,55.023824
-1.555255,55.020462
-1.55477,55.023345
-1.554556,55.021439
-1.486655,55.02305
-1.494297,55.023585
-1.486634,55.022241
-1.488273,55.021287
-1.486634,55.022241
-1.473667,55.022294
-1.475398,55.020297
-1.474776,55.022397
-1.478064,55.020956
-1.481469,55.012793
-1.424588,55.022099
-1.441286,55.011303
-1.43593,55.010757
-1.44254,55.014481
-1.535004,55.025635
-1.54735,55.025214
-1.547895,55.022646
-1.572528,55.015519
-1.580202,55.015959
-1.590765,55.01373
-1.583955,55.012926
-1.591407,55.012079
-1.587037,55.012783
-1.584447,55.010726
-1.470793,55.014886
-1.465122,55.010898
-1.466471,55.014139
-1.471358,55.018267
-1.476901,55.018956
-1.472065,55.01685
-1.470723,55.018983
-1.474815,55.018219
-1.463019,55.014986
-1.458631,55.00874
-1.456556,55.008389
-1.503952,55.010586
-1.503952,55.010586
-1.453521,55.006201
-1.450802,55.008354
-1.450802,55.008354
-1.452194,55.00951
-1.454767,55.005388
-1.454767,55.005388
-1.454825,55.006862
-1.442836,55.008929
-1.44674,55.007033
-1.448092,55.007605
-1.447191,55.01062
-1.453599,55.013075
-1.456354,55.011722
-1.456354,55.011722
-1.449628,55.014199
-1.446582,55.013969
-1.484586,55.008717
-1.476192,55.008547
-1.471735,55.009777
-1.467484,55.008482
-1.460975,55.007663
-1.460483,55.007004
-1.459657,55.005626
-1.475766,55.002884
-1.465906,55.00364
-1.462582,55.006717
-1.465906,55.00364
-1.461762,55.003775
-1.463091,55.004913
-1.463716,55.004934
-1.477969,55.010181
-1.515714,55.006392
-1.519461,55.008168
-1.518533,55.011247
-1.550722,55.000649
-1.550722,55.000649
-1.542803,55.008294
-1.500786,55.003636
-1.498618,54.999394
-1.493667,55.000353
-1.496306,55.004282
-1.498137,55.004155
-1.497677,55.00595
-1.480223,54.994249
-1.481631,54.991766
-1.476084,54.997628
-1.481577,54.991109
-1.474081,54.996631
-1.480803,54.991708
-1.47542,54.997041
-1.481577,54.991109
-1.476576,54.998286
-1.476084,54.997628
-1.469751,54.997789
-1.473645,54.998858
-1.465106,55.001552
-1.465106,55.001552
-1.469751,54.997789
-1.44823,55.006671
-1.447569,55.004673
-1.447569,55.004673
-1.461442,55.003091
-1.449882,55.003641
-1.45045,55.003248
-1.45771,55.002769
-1.458105,55.000137
-1.458105,55.000137
-1.458105,55.000137
-1.505032,55.000274
-1.49088,54.996927
-1.490463,54.997833
-1.492759,54.991741
-1.497049,54.997366
